CreateMeshBuilder,
AddVertex,-0.3,-0.4,-0.025,
AddVertex,-0.3,0.4,-0.025,
AddVertex,0.3,0.4,-0.025,
AddVertex,0.3,-0.4,-0.025,
AddFace2,0,1,2,3
LoadTexture,posteradvert1.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,
SetEmissiveColor,100,100,100,

CreateMeshBuilder,
AddVertex,-0.3,-0.4,-0.0001,
AddVertex,-0.3,0.4,-0.0001,
AddVertex,0.3,0.4,-0.0001,
AddVertex,0.3,-0.4,-0.0001,
AddFace2,0,1,2,3
LoadTexture,posteradvertback.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,
SetEmissiveColor,100,100,100,

CreateMeshBuilder,
AddVertex,-0.28,0.4,-0.025,
AddVertex,-0.28,0.4,0,
AddVertex,0.28,0.4,0,
AddVertex,0.28,0.4,-0.025,
AddFace2,0,1,2,3
SetColor,238,238,238,
SetEmissiveColor,100,100,100,

CreateMeshBuilder,
AddVertex,0.28,0.4,-0.025,
AddVertex,0.294,0.392,-0.025,
AddVertex,0.294,0.392,0,
AddVertex,0.28,0.4,0,
AddFace2,0,1,2,3
SetColor,238,238,238,
SetEmissiveColor,100,100,100,

CreateMeshBuilder,
AddVertex,0.294,0.392,-0.025,
AddVertex,0.3,0.376,-0.025,
AddVertex,0.3,0.376,0,
AddVertex,0.294,0.392,0,
AddFace2,0,1,2,3
SetColor,238,238,238,
SetEmissiveColor,100,100,100,

CreateMeshBuilder,
AddVertex,0.3,-0.376,-0.025,
AddVertex,0.3,-0.376,0,
AddVertex,0.3,0.376,0,
AddVertex,0.3,0.376,-0.025,
AddFace2,0,1,2,3
SetColor,238,238,238,
SetEmissiveColor,100,100,100,

CreateMeshBuilder,
AddVertex,0.28,-0.4,-0.025,
AddVertex,0.294,-0.392,-0.025,
AddVertex,0.294,-0.392,0,
AddVertex,0.28,-0.4,0,
AddFace2,0,1,2,3
SetColor,238,238,238,
SetEmissiveColor,100,100,100,

CreateMeshBuilder,
AddVertex,0.294,-0.392,-0.025,
AddVertex,0.3,-0.376,-0.025,
AddVertex,0.3,-0.376,0,
AddVertex,0.294,-0.392,0,
AddFace2,0,1,2,3
SetColor,238,238,238,
SetEmissiveColor,100,100,100,

CreateMeshBuilder,
AddVertex,0.28,-0.4,-0.025,
AddVertex,0.28,-0.4,0,
AddVertex,-0.28,-0.4,0,
AddVertex,-0.28,-0.4,-0.025,
AddFace2,0,1,2,3
SetColor,238,238,238,
SetEmissiveColor,100,100,100,

CreateMeshBuilder,
AddVertex,-0.28,-0.4,-0.025,
AddVertex,-0.294,-0.392,-0.025,
AddVertex,-0.294,-0.392,0,
AddVertex,-0.28,-0.4,0,
AddFace2,0,1,2,3
SetColor,238,238,238,
SetEmissiveColor,100,100,100,

CreateMeshBuilder,
AddVertex,-0.294,-0.392,-0.025,
AddVertex,-0.3,-0.376,-0.025,
AddVertex,-0.3,-0.376,0,
AddVertex,-0.294,-0.392,0,
AddFace2,0,1,2,3
SetColor,238,238,238,
SetEmissiveColor,100,100,100,

CreateMeshBuilder,
AddVertex,-0.3,0.376,-0.025,
AddVertex,-0.3,0.376,0,
AddVertex,-0.3,-0.376,0,
AddVertex,-0.3,-0.376,-0.025,
AddFace2,0,1,2,3
SetColor,238,238,238,
SetEmissiveColor,100,100,100,

CreateMeshBuilder,
AddVertex,-0.28,0.4,-0.025,
AddVertex,-0.294,0.392,-0.025,
AddVertex,-0.294,0.392,0,
AddVertex,-0.28,0.4,0,
AddFace2,0,1,2,3
SetColor,238,238,238,
SetEmissiveColor,100,100,100,

CreateMeshBuilder,
AddVertex,-0.294,0.392,-0.025,
AddVertex,-0.3,0.376,-0.025,
AddVertex,-0.3,0.376,0,
AddVertex,-0.294,0.392,0,
AddFace2,0,1,2,3
SetColor,238,238,238,
SetEmissiveColor,100,100,100,

TranslateAll,0,2.1,-0.05,
