CreateMeshBuilder,
AddVertex,-1.3,2.96,-1
AddVertex,-1.3,2.96,0.8
AddVertex,-0.89,3.2,0.8
AddVertex,-0.89,3.2,-1
AddFace2,0,1,2,3
LoadTexture,nxt_ktpFB.png
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,1,0
SetEmissiveColor,255,255,255
Translate,-0.07,0.02,-9.55

CreateMeshBuilder,
AddVertex,-1.3,2.96,-1
AddVertex,-1.3,2.96,0.8
AddVertex,-0.89,3.2,0.8
AddVertex,-0.89,3.2,-1
AddFace2,0,1,2,3
LoadTexture,nxt_ktpFB.png
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,1,0
SetEmissiveColor,255,255,255
Translate,-0.07,0.02,-3.3

;;
CreateMeshBuilder,
AddVertex,-1.3,2.96,-1
AddVertex,-1.3,2.96,0.8
AddVertex,-0.89,3.2,0.8
AddVertex,-0.89,3.2,-1
AddFace2,0,1,2,3
LoadTexture,nxt_ktpFB.png
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,1,0
SetEmissiveColor,255,255,255
Translate,-0.07,0.02,3.45
