;PSD;
CreateMeshBuilder,
AddVertex,-2,1,0
AddVertex,-2,4,0
AddVertex,-4,4,0
AddVertex,-4,1,0
AddFace2,0,1,2,3
LoadTexture,psdend.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,0,1
SetDecalTransparentColor,0,0,255

CreateMeshBuilder,
AddVertex,9,1,0
AddVertex,9,4,0
AddVertex,11,4,0
AddVertex,11,1,0
AddFace2,0,1,2,3
LoadTexture,psdend.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,0,1
SetDecalTransparentColor,0,0,255


CreateMeshBuilder,
AddVertex,-2,1,0.005
AddVertex,-2,4,0.005
AddVertex,-4,4,0.005
AddVertex,-4,1,0.005
AddFace2,0,1,2,3
SetColor,0,0,0,25

CreateMeshBuilder,
AddVertex,9,1,0.005
AddVertex,9,4,0.005
AddVertex,11,4,0.005
AddVertex,11,1,0.005
AddFace2,0,1,2,3
SetColor,0,0,0,25


CreateMeshBuilder,
AddVertex,-2,1,0.01
AddVertex,-2,4,0.01
AddVertex,-4,4,0.01
AddVertex,-4,1,0.01
AddFace2,0,1,2,3
LoadTexture,psdend.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,0,1
SetDecalTransparentColor,0,0,255

CreateMeshBuilder,
AddVertex,9,1,0.01
AddVertex,9,4,0.01
AddVertex,11,4,0.01
AddVertex,11,1,0.01
AddFace2,0,1,2,3
LoadTexture,psdend.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,0,1
SetDecalTransparentColor,0,0,255

;Wall;
CreateMeshBuilder,
AddVertex,-4,1,0
AddVertex,-4,4,0
AddVertex,-6.1,4,0
AddVertex,-6.1,1,0
AddFace2,3,2,1,0
LoadTexture,wallcolour.bmp

CreateMeshBuilder,
AddVertex,11,1,0
AddVertex,11,4,0
AddVertex,13.125,4,0
AddVertex,13.125,1,0
AddFace2,0,1,2,3
LoadTexture,wallcolour.bmp

;Passage;
CreateMeshBuilder,
AddVertex,-6.1,1,10
AddVertex,-6.1,7,10
AddVertex,-6.1,7,0
AddVertex,-6.1,1,0
AddFace2,3,2,1,0
LoadTexture,wallcolour.bmp

CreateMeshBuilder,
AddVertex,-8.5,1,10
AddVertex,-8.5,7,10
AddVertex,-8.5,7,0
AddVertex,-8.5,1,0
AddFace2,3,2,1,0
LoadTexture,wallcolour.bmp

CreateMeshBuilder,
AddVertex,13.11,1,10
AddVertex,13.11,7,10
AddVertex,13.11,7,0
AddVertex,13.11,1,0
AddFace2,3,2,1,0
LoadTexture,wallcolour.bmp

CreateMeshBuilder,
AddVertex,15.5,1,10
AddVertex,15.5,7,10
AddVertex,15.5,7,0
AddVertex,15.5,1,0
AddFace2,3,2,1,0
LoadTexture,wallcolour.bmp

;Divider;
CreateMeshBuilder,
AddVertex,4,-0.17,0
AddVertex,4,5,0
AddVertex,3,5,0
AddVertex,3,-0.17,0
AddFace2,0,1,2,3
LoadTexture,wall_tl0.bmp
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,0,0

;Floor;
CreateMeshBuilder,
AddVertex,-8.5,0.99,-0.1
AddVertex,-6.1,0.99,-0.1
AddVertex,-6.1,0.99,1.1
AddVertex,-8.5,0.99,1.1
AddFace2,0,1,2,3
LoadTexture,floortile.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,0,0

CreateMeshBuilder,
AddVertex,13.11,0.99,-0.1
AddVertex,15.5,0.99,-0.1
AddVertex,15.5,0.99,1.1
AddVertex,13.11,0.99,1.1
AddFace2,0,1,2,3
LoadTexture,floortile.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,0,0

;Tunnel 1;
CreateMeshBuilder,
AddVertex,-4,1,0
AddVertex,-4,1,12.5
AddVertex,-4,5,12.5
AddVertex,-4,5,0
AddFace2,0,1,2,3
LoadTexture,wall_tl0.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,0,0

CreateMeshBuilder,
AddVertex,-2,-0.17,0
AddVertex,-2,-0.17,12.5
AddVertex,-2,1,12.5
AddVertex,-2,1,0
AddFace2,0,1,2,3
LoadTexture,wall_tl0.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,0,0

CreateMeshBuilder,
AddVertex,-4,1,0
AddVertex,-4,1,12.5
AddVertex,-2,1,12.5
AddVertex,-2,1,0
AddFace2,0,1,2,3
LoadTexture,wall_tl0.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,0,0

CreateMeshBuilder,
AddVertex,-4,5,12.5
AddVertex,-4,1,12.5
AddVertex,-3,1,12.5
AddVertex,-3,5,12.5
AddFace2,0,1,2,3
LoadTexture,wall_tl0.bmp
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,0,0

CreateMeshBuilder,
AddVertex,-4,1,12.5
AddVertex,-4,-0.17,12.5
AddVertex,-2,-0.17,12.5
AddVertex,-2,1,12.5
AddFace2,0,1,2,3
LoadTexture,wall_tl0.bmp
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,0,0

CreateMeshBuilder,
AddVertex,-4,5,0
AddVertex,-4,4,0
AddVertex,-2,4,0
AddVertex,-2,5,0
AddFace2,0,1,2,3
LoadTexture,wall_tl0.bmp
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,0,0



CreateMeshBuilder,
AddVertex,-3,-0.17,12.5
AddVertex,-3,-0.17,25
AddVertex,-3,5,25
AddVertex,-3,5,12.5
AddFace2,0,1,2,3
LoadTexture,wall_tl0.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,0,0

CreateMeshBuilder,
AddVertex,3,-0.17,0
AddVertex,3,-0.17,25
AddVertex,3,5,25
AddVertex,3,5,0
AddFace2,0,1,2,3
LoadTexture,wall_tl0.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,0,0

CreateMeshBuilder,
AddVertex,2.95,-0.17,-0.5
AddVertex,2.95,5,-0.5
AddVertex,2.95,5,25
AddVertex,2.95,-0.17,25
AddFace2,0,1,2,3
