CreateMeshBuilder,
AddVertex,-0.200,-0.3,1.5,
AddVertex,-0.200,0.3,1.5,
AddVertex,-0.25,0.3,0.5,
AddVertex,-0.25,-0.3,0.5,
AddFace2,0,1,2,3
LoadTexture,hl11.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0.3,0,
SetTextureCoordinates,3,0.3,1,
SetEmissiveColor,25,25,25,

CreateMeshBuilder,
AddVertex,-0.25,-0.3,0.5,
AddVertex,-0.25,0.3,0.5,
AddVertex,-0.25,0.3,-0.5,
AddVertex,-0.25,-0.3,-0.5,
AddFace2,0,1,2,3
LoadTexture,hl11.png,
SetTextureCoordinates,0,0.3,1,
SetTextureCoordinates,1,0.3,0,
SetTextureCoordinates,2,0.6,0,
SetTextureCoordinates,3,0.6,1,
SetEmissiveColor,25,25,25,

CreateMeshBuilder,
AddVertex,-0.25,-0.3,-0.5,
AddVertex,-0.25,0.3,-0.5,
AddVertex,-0.200,0.3,-1.5,
AddVertex,-0.200,-0.3,-1.5,
AddFace2,0,1,2,3
LoadTexture,hl11.png,
SetTextureCoordinates,0,0.6,1,
SetTextureCoordinates,1,0.6,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetEmissiveColor,25,25,25,

CreateMeshBuilder,
AddVertex,0.200,-0.3,-1.5,
AddVertex,0.200,0.3,-1.5,
AddVertex,0.25,0.3,-0.5,
AddVertex,0.25,-0.3,-0.5,
AddFace2,0,1,2,3
LoadTexture,hl11.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0.3,0,
SetTextureCoordinates,3,0.3,1,
SetEmissiveColor,25,25,25,

CreateMeshBuilder,
AddVertex,0.25,-0.3,-0.5,
AddVertex,0.25,0.3,-0.5,
AddVertex,0.25,0.3,0.5,
AddVertex,0.25,-0.3,0.5,
AddFace2,0,1,2,3
LoadTexture,hl11.png,
SetTextureCoordinates,0,0.3,1,
SetTextureCoordinates,1,0.3,0,
SetTextureCoordinates,2,0.6,0,
SetTextureCoordinates,3,0.6,1,
SetEmissiveColor,25,25,25,

CreateMeshBuilder,
AddVertex,0.25,-0.3,0.5,
AddVertex,0.25,0.3,0.5,
AddVertex,0.200,0.3,1.5,
AddVertex,0.200,-0.3,1.5,
AddFace2,0,1,2,3
LoadTexture,hl11.png,
SetTextureCoordinates,0,0.6,1,
SetTextureCoordinates,1,0.6,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetEmissiveColor,25,25,25,

CreateMeshBuilder,
Cylinder,8,0.075,0.075,1.6
SetColor,200,200,200,
SetEmissiveColor,25,25,25,
Translate,0,0.5,1.425

CreateMeshBuilder,
Cylinder,8,0.075,0.075,1.6
SetColor,200,200,200,
SetEmissiveColor,25,25,25,
Translate,0,0.5,-1.425

CreateMeshBuilder,
AddVertex,-0.075,-0.3,-1.5,
AddVertex,-0.075,0.3,-1.5,
AddVertex,-0.075,0.3,1.5,
AddVertex,-0.075,-0.3,1.5,
AddFace2,0,1,2,3
SetColor,150,150,150,
SetEmissiveColor,25,25,25,

CreateMeshBuilder,
AddVertex,0.075,-0.3,-1.5,
AddVertex,0.075,0.3,-1.5,
AddVertex,0.075,0.3,1.5,
AddVertex,0.075,-0.3,1.5,
AddFace2,0,1,2,3
SetColor,150,150,150,
SetEmissiveColor,25,25,25,

CreateMeshBuilder,
AddVertex,-0.201,-0.3,-1.5,
AddVertex,-0.201,0.3,-1.5,
AddVertex,-0.075,0.3,-1.5,
AddVertex,-0.075,-0.3,-1.5,
AddFace2,0,1,2,3
SetColor,150,150,150,
SetEmissiveColor,25,25,25,

CreateMeshBuilder,
AddVertex,0.075,-0.3,-1.5,
AddVertex,0.075,0.3,-1.5,
AddVertex,0.201,0.3,-1.5,
AddVertex,0.201,-0.3,-1.5,
AddFace2,0,1,2,3
SetColor,150,150,150,
SetEmissiveColor,25,25,25,

CreateMeshBuilder,
AddVertex,-0.201,-0.3,1.5,
AddVertex,-0.201,0.3,1.5,
AddVertex,-0.075,0.3,1.5,
AddVertex,-0.075,-0.3,1.5,
AddFace2,0,1,2,3
SetColor,150,150,150,
SetEmissiveColor,25,25,25,

CreateMeshBuilder,
AddVertex,0.075,-0.3,1.5,
AddVertex,0.075,0.3,1.5,
AddVertex,0.201,0.3,1.5,
AddVertex,0.201,-0.3,1.5,
AddFace2,0,1,2,3
SetColor,150,150,150,
SetEmissiveColor,25,25,25,

CreateMeshBuilder,
AddVertex,-0.201,0.3,-1.5,
AddVertex,-0.251,0.3,-0.5,
AddVertex,-0.075,0.3,-0.5,
AddVertex,-0.075,0.3,-1.5,
AddFace2,0,1,2,3
SetColor,150,150,150,
SetEmissiveColor,25,25,25,

CreateMeshBuilder,
AddVertex,-0.251,0.3,-0.5,
AddVertex,-0.251,0.3,0.5,
AddVertex,-0.075,0.3,0.5,
AddVertex,-0.075,0.3,-0.5,
AddFace2,0,1,2,3
SetColor,150,150,150,
SetEmissiveColor,25,25,25,

CreateMeshBuilder,
AddVertex,-0.251,0.3,0.5,
AddVertex,-0.201,0.3,1.5,
AddVertex,-0.075,0.3,1.5,
AddVertex,-0.075,0.3,0.5,
AddFace2,0,1,2,3
SetColor,150,150,150,
SetEmissiveColor,25,25,25,

CreateMeshBuilder,
AddVertex,0.075,0.3,-1.5,
AddVertex,0.075,0.3,-0.5,
AddVertex,0.251,0.3,-0.5,
AddVertex,0.201,0.3,-1.5,
AddFace2,0,1,2,3
SetColor,150,150,150,
SetEmissiveColor,25,25,25,

CreateMeshBuilder,
AddVertex,0.075,0.3,-0.5,
AddVertex,0.075,0.3,0.5,
AddVertex,0.251,0.3,0.5,
AddVertex,0.251,0.3,-0.5,
AddFace2,0,1,2,3
SetColor,150,150,150,
SetEmissiveColor,25,25,25,

CreateMeshBuilder,
AddVertex,0.075,0.3,0.5,
AddVertex,0.075,0.3,1.5,
AddVertex,0.201,0.3,1.5,
AddVertex,0.251,0.3,0.5,
AddFace2,0,1,2,3
SetColor,150,150,150,
SetEmissiveColor,25,25,25,

CreateMeshBuilder,
AddVertex,-0.201,-0.3,-1.5,
AddVertex,-0.251,-0.3,-0.5,
AddVertex,-0.075,-0.3,-0.5,
AddVertex,-0.075,-0.3,-1.5,
AddFace2,0,1,2,3
SetColor,150,150,150,
SetEmissiveColor,25,25,25,

CreateMeshBuilder,
AddVertex,-0.251,-0.3,-0.5,
AddVertex,-0.251,-0.3,0.5,
AddVertex,-0.075,-0.3,0.5,
AddVertex,-0.075,-0.3,-0.5,
AddFace2,0,1,2,3
SetColor,150,150,150,
SetEmissiveColor,25,25,25,

CreateMeshBuilder,
AddVertex,-0.251,-0.3,0.5,
AddVertex,-0.201,-0.3,1.5,
AddVertex,-0.075,-0.3,1.5,
AddVertex,-0.075,-0.3,0.5,
AddFace2,0,1,2,3
SetColor,150,150,150,
SetEmissiveColor,25,25,25,

CreateMeshBuilder,
AddVertex,0.075,-0.3,-1.5,
AddVertex,0.075,-0.3,-0.5,
AddVertex,0.251,-0.3,-0.5,
AddVertex,0.201,-0.3,-1.5,
AddFace2,0,1,2,3
SetColor,150,150,150,
SetEmissiveColor,25,25,25,

CreateMeshBuilder,
AddVertex,0.075,-0.3,-0.5,
AddVertex,0.075,-0.3,0.5,
AddVertex,0.251,-0.3,0.5,
AddVertex,0.251,-0.3,-0.5,
AddFace2,0,1,2,3
SetColor,150,150,150,
SetEmissiveColor,25,25,25,

CreateMeshBuilder,
AddVertex,0.075,-0.3,0.5,
AddVertex,0.075,-0.3,1.5,
AddVertex,0.201,-0.3,1.5,
AddVertex,0.251,-0.3,0.5,
AddFace2,0,1,2,3
SetColor,150,150,150,
SetEmissiveColor,25,25,25,
