CreateMeshBuilder,,,,
AddVertex,0,0.1,0,
AddVertex,0,0.1,25.1,
AddVertex,7,0.1,25.1,
AddVertex,7,0.1,0,
AddFace2,0,1,2,3
LoadTexture,platformtile1.bmp,,,
SetTextureCoordinates,0,3,0,
SetTextureCoordinates,1,3,12,
SetTextureCoordinates,2,0,12,
SetTextureCoordinates,3,0,0,
,,,,
CreateMeshBuilder,,,,
AddVertex,0,-1.1,25.1,
AddVertex,0,0.1,25.1,
AddVertex,0,0.1,0,
AddVertex,0,-1.1,0,
AddFace2,0,1,2,3
LoadTexture,platformbottom1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
,,,,
CreateMeshBuilder,,,,
AddVertex,0,-1.1,0,
AddVertex,0,0.1,0,
AddVertex,7,0.1,0,
AddVertex,7,-1.1,0,
AddFace2,0,1,2,3
LoadTexture,platformbottom1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
,,,,
CreateMeshBuilder,,,,
AddVertex,7,-1.1,0,
AddVertex,7,0.1,0,
AddVertex,7,0.1,25.1,
AddVertex,7,-1.1,25.1,
AddFace2,0,1,2,3
LoadTexture,platformbottom1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
,,,,
CreateMeshBuilder,,,,
AddVertex,7,-1.1,25.1,
AddVertex,7,0.1,25.1,
AddVertex,0,0.1,25.1,
AddVertex,0,-1.1,25.1,
AddFace2,0,1,2,3
LoadTexture,platformbottom1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
,,,,
CreateMeshBuilder,,,,
AddVertex,-0.6,0.1,0,
AddVertex,-0.6,0.1,25.1,
AddVertex,0,0.1,25.1,
AddVertex,0,0.1,0,
AddFace2,0,1,2,3
LoadTexture,platformyellowline.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
,,,,
CreateMeshBuilder,,,,
AddVertex,-0.6,-0.1,0,
AddVertex,-0.6,-0.1,25.1,
AddVertex,-0.6,0.1,25.1,
AddVertex,-0.6,0.1,0,
AddFace2,0,1,2,3
LoadTexture,platformbottom1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
,,,,
CreateMeshBuilder,,,,
AddVertex,-0.6,-0.1,0,
AddVertex,-0.6,-0.1,25.1,
AddVertex,0,-0.1,25.1,
AddVertex,0,-0.1,0,
AddFace2,0,1,2,3
LoadTexture,platformbottom1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
,,,,
CreateMeshBuilder,,,,
AddVertex,-0.6,-0.1,0,
AddVertex,-0.6,0.1,0,
AddVertex,0,0.1,0,
AddVertex,0,-0.1,0,
AddFace2,0,1,2,3
LoadTexture,platformbottom1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
,,,,
CreateMeshBuilder,,,,
AddVertex,-0.6,-0.1,25.1,
AddVertex,-0.6,0.1,25.1,
AddVertex,0,0.1,25.1,
AddVertex,0,-0.1,25.1,
AddFace2,0,1,2,3
LoadTexture,platformbottom1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
,,,,
CreateMeshBuilder,,,,
AddVertex,7,0.1,0,
AddVertex,7,0.1,25.1,
AddVertex,7.6,0.1,25.1,
AddVertex,7.6,0.1,0,
AddFace2,0,1,2,3
LoadTexture,platformyellowline2.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
,,,,
CreateMeshBuilder,,,,
AddVertex,,,,
AddVertex,,,,
AddVertex,,,,
AddVertex,,,,
AddFace2,0,1,2,3
LoadTexture,platformbottom1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
,,,,
CreateMeshBuilder,,,,
AddVertex,,,,
AddVertex,,,,
AddVertex,,,,
AddVertex,,,,
AddFace2,0,1,2,3
LoadTexture,platformbottom1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
,,,,
CreateMeshBuilder,,,,
AddVertex,,,,
AddVertex,,,,
AddVertex,,,,
AddVertex,,,,
AddFace2,0,1,2,3
LoadTexture,platformbottom1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
,,,,
CreateMeshBuilder,,,,
AddVertex,,,,
AddVertex,,,,
AddVertex,,,,
AddVertex,,,,
AddFace2,0,1,2,3
LoadTexture,platformbottom1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
