CreateMeshBuilder,,,,
AddVertex,0,0,2,
AddVertex,0,1,2,
AddVertex,0,1,0,
AddVertex,0,0,0,
AddFace2,0,1,2,3
LoadTexture,hclrmap.png,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
,,,,
CreateMeshBuilder,,,,
AddVertex,0.1,0,0,
AddVertex,0.1,1,0,
AddVertex,0.1,1,2,
AddVertex,0.1,0,2,
AddFace2,0,1,2,3
LoadTexture,hclrmap.png,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
,,,,
CreateMeshBuilder,,,,
AddVertex,0,0,0,
AddVertex,0,1,0,
AddVertex,0.1,1,0,
AddVertex,0.1,0,0,
AddFace2,0,1,2,3
SetColor,75,75,75,
,,,,
CreateMeshBuilder,,,,
AddVertex,0,1,0,
AddVertex,0,1,2,
AddVertex,0.1,1,2,
AddVertex,0.1,1,0,
AddFace2,0,1,2,3
SetColor,75,75,75,
,,,,
CreateMeshBuilder,,,,
AddVertex,0.1,0,2,
AddVertex,0.1,1,2,
AddVertex,0,1,2,
AddVertex,0,0,2,
AddFace2,0,1,2,3
SetColor,75,75,75,
,,,,
CreateMeshBuilder,,,,
AddVertex,0,0,2,
AddVertex,0,0,0,
AddVertex,0.1,0,0,
AddVertex,0.1,0,2,
AddFace2,0,1,2,3
SetColor,75,75,75,
,,,,
CreateMeshBuilder,,,,
AddVertex,0,-1,1.9,
AddVertex,0,0,1.9,
AddVertex,0.1,0,1.9,
AddVertex,0.1,-1,1.9,
AddFace2,0,1,2,3
SetColor,75,75,75,
,,,,
CreateMeshBuilder,,,,
AddVertex,0,-1,2,
AddVertex,0,0,2,
AddVertex,0,0,1.9,
AddVertex,0,-1,1.9,
AddFace2,0,1,2,3
SetColor,75,75,75,
,,,,
CreateMeshBuilder,,,,
AddVertex,0.1,-1,2,
AddVertex,0.1,0,2,
AddVertex,0,0,2,
AddVertex,0,-1,2,
AddFace2,0,1,2,3
SetColor,75,75,75,
,,,,
CreateMeshBuilder,,,,
AddVertex,0.1,-1,1.9,
AddVertex,0.1,0,1.9,
AddVertex,0.1,0,2,
AddVertex,0.1,-1,2,
AddFace2,0,1,2,3
SetColor,75,75,75,
,,,,
CreateMeshBuilder,,,,
AddVertex,0,-1,0,
AddVertex,0,0,0,
AddVertex,0.1,0,0,
AddVertex,0.1,-1,0,
AddFace2,0,1,2,3
SetColor,75,75,75,
,,,,
CreateMeshBuilder,,,,
AddVertex,0,-1,0.1,
AddVertex,0,0,0.1,
AddVertex,0,0,0,
AddVertex,0,-1,0,
AddFace2,0,1,2,3
SetColor,75,75,75,
,,,,
CreateMeshBuilder,,,,
AddVertex,0.1,-1,0.1,
AddVertex,0.1,0,0.1,
AddVertex,0,0,0.1,
AddVertex,0,-1,0.1,
AddFace2,0,1,2,3
SetColor,75,75,75,
,,,,
CreateMeshBuilder,,,,
AddVertex,0.1,-1,0,
AddVertex,0.1,0,0,
AddVertex,0.1,0,0.1,
AddVertex,0.1,-1,0.1,
AddFace2,0,1,2,3
SetColor,75,75,75,
