CreateMeshBuilder,
AddVertex,-0.05,0,1,
AddVertex,-0.05,1,1,
AddVertex,-0.05,1,-1,
AddVertex,-0.05,0,-1,
AddFace2,0,1,2,3
LoadTexture,hlmap.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetEmissiveColor,100,100,100,

CreateMeshBuilder,
AddVertex,0.05,0,-1,
AddVertex,0.05,1,-1,
AddVertex,0.05,1,1,
AddVertex,0.05,0,1,
AddFace2,0,1,2,3
LoadTexture,hlmap.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetEmissiveColor,100,100,100,

CreateMeshBuilder,
AddVertex,-0.049,-0.1,1.05,
AddVertex,-0.049,1.1,1.05,
AddVertex,-0.049,1.1,-1.05,
AddVertex,-0.049,-0.1,-1.05,
AddFace2,0,1,2,3
SetColor,75,75,75,
SetEmissiveColor,100,100,100,

CreateMeshBuilder,
AddVertex,0.049,-0.1,-1.05,
AddVertex,0.049,1.1,-1.05,
AddVertex,0.049,1.1,1.05,
AddVertex,0.049,-0.1,1.05,
AddFace2,0,1,2,3
SetColor,75,75,75,
SetEmissiveColor,100,100,100,

CreateMeshBuilder,
AddVertex,-0.05,-0.1,-1.05,
AddVertex,-0.05,1.1,-1.05,
AddVertex,0.05,1.1,-1.05,
AddVertex,0.05,-0.1,-1.05,
AddFace2,0,1,2,3
SetColor,75,75,75,
SetEmissiveColor,100,100,100,

CreateMeshBuilder,
AddVertex,-0.05,1.1,-1.05,
AddVertex,-0.05,1.1,1.05,
AddVertex,0.05,1.1,1.05,
AddVertex,0.05,1.1,-1.05,
AddFace2,0,1,2,3
SetColor,75,75,75,
SetEmissiveColor,100,100,100,

CreateMeshBuilder,
AddVertex,0.05,-0.1,1.05,
AddVertex,0.05,1.1,1.05,
AddVertex,-0.05,1.1,1.05,
AddVertex,-0.05,-0.1,1.05,
AddFace2,0,1,2,3
SetColor,75,75,75,
SetEmissiveColor,100,100,100,

CreateMeshBuilder,
AddVertex,-0.05,-0.1,1.05,
AddVertex,-0.05,-0.1,-1.05,
AddVertex,0.05,-0.1,-1.05,
AddVertex,0.05,-0.1,1.05,
AddFace2,0,1,2,3
SetColor,75,75,75,
SetEmissiveColor,100,100,100,

CreateMeshBuilder,
AddVertex,-0.05,-1,1.1,
AddVertex,-0.05,1.1,1.1,
AddVertex,0.05,1.1,1.1,
AddVertex,0.05,-1,1.1,
AddFace2,0,1,2,3
SetColor,5,5,5,
SetEmissiveColor,100,100,100,

CreateMeshBuilder,
AddVertex,0.05,-1,1.15,
AddVertex,0.05,1.1,1.15,
AddVertex,0.05,1.1,1.1,
AddVertex,0.05,-1,1.1,
AddFace2,0,1,2,3
SetColor,5,5,5,
SetEmissiveColor,100,100,100,

CreateMeshBuilder,
AddVertex,0.05,-1,1.15,
AddVertex,0.05,1.1,1.15,
AddVertex,-0.05,1.1,1.15,
AddVertex,-0.05,-1,1.15,
AddFace2,0,1,2,3
SetColor,5,5,5,
SetEmissiveColor,100,100,100,

CreateMeshBuilder,
AddVertex,-0.05,-1,1.1,
AddVertex,-0.05,1.1,1.1,
AddVertex,-0.05,1.1,1.15,
AddVertex,-0.05,-1,1.15,
AddFace2,0,1,2,3
SetColor,5,5,5,
SetEmissiveColor,100,100,100,

CreateMeshBuilder,
AddVertex,0.05,1.1,1.1,
AddVertex,-0.05,1.1,1.1,
AddVertex,-0.05,1.1,1.15,
AddVertex,0.05,1.1,1.15,
AddFace2,0,1,2,3
SetColor,5,5,5,
SetEmissiveColor,100,100,100,

CreateMeshBuilder,
AddVertex,-0.05,-1,-1.1,
AddVertex,-0.05,1.1,-1.1,
AddVertex,0.05,1.1,-1.1,
AddVertex,0.05,-1,-1.1,
AddFace2,0,1,2,3
SetColor,5,5,5,
SetEmissiveColor,100,100,100,

CreateMeshBuilder,
AddVertex,0.05,-1,-1.15,
AddVertex,0.05,1.1,-1.15,
AddVertex,0.05,1.1,-1.1,
AddVertex,0.05,-1,-1.1,
AddFace2,0,1,2,3
SetColor,5,5,5,
SetEmissiveColor,100,100,100,

CreateMeshBuilder,
AddVertex,0.05,-1,-1.15,
AddVertex,0.05,1.1,-1.15,
AddVertex,-0.05,1.1,-1.15,
AddVertex,-0.05,-1,-1.15,
AddFace2,0,1,2,3
SetColor,5,5,5,
SetEmissiveColor,100,100,100,

CreateMeshBuilder,
AddVertex,-0.05,-1,-1.1,
AddVertex,-0.05,1.1,-1.1,
AddVertex,-0.05,1.1,-1.15,
AddVertex,-0.05,-1,-1.15,
AddFace2,0,1,2,3
SetColor,5,5,5,
SetEmissiveColor,100,100,100,

CreateMeshBuilder,
AddVertex,0.05,1.1,-1.1,
AddVertex,-0.05,1.1,-1.1,
AddVertex,-0.05,1.1,-1.15,
AddVertex,0.05,1.1,-1.15,
AddFace2,0,1,2,3
SetColor,5,5,5,
SetEmissiveColor,100,100,100,

CreateMeshBuilder,
AddVertex,-0.04,0.9,1.12,
AddVertex,-0.04,1,1.12,
AddVertex,-0.04,1,-1.12,
AddVertex,-0.04,0.9,-1.12,
AddFace2,0,1,2,3
SetColor,5,5,5,
SetEmissiveColor,100,100,100,

CreateMeshBuilder,
AddVertex,-0.04,1,1.12,
AddVertex,0.04,1,1.12,
AddVertex,0.04,1,-1.12,
AddVertex,-0.04,1,-1.12,
AddFace2,0,1,2,3
SetColor,5,5,5,
SetEmissiveColor,100,100,100,

CreateMeshBuilder,
AddVertex,0.04,0.9,-1.12,
AddVertex,0.04,1,-1.12,
AddVertex,0.04,1,1.12,
AddVertex,0.04,0.9,1.12,
AddFace2,0,1,2,3
SetColor,5,5,5,
SetEmissiveColor,100,100,100,

CreateMeshBuilder,
AddVertex,0.04,0.9,-1.12,
AddVertex,-0.04,0.9,-1.12,
AddVertex,-0.04,0.9,1.12,
AddVertex,0.04,0.9,1.12,
AddFace2,0,1,2,3
SetColor,5,5,5,
SetEmissiveColor,100,100,100,

CreateMeshBuilder,
AddVertex,-0.04,0,1.12,
AddVertex,-0.04,0.1,1.12,
AddVertex,-0.04,0.1,-1.12,
AddVertex,-0.04,0,-1.12,
AddFace2,0,1,2,3
SetColor,5,5,5,
SetEmissiveColor,100,100,100,

CreateMeshBuilder,
AddVertex,-0.04,0.1,1.12,
AddVertex,0.04,0.1,1.12,
AddVertex,0.04,0.1,-1.12,
AddVertex,-0.04,0.1,-1.12,
AddFace2,0,1,2,3
SetColor,5,5,5,
SetEmissiveColor,100,100,100,

CreateMeshBuilder,
AddVertex,0.04,0,-1.12,
AddVertex,0.04,0.1,-1.12,
AddVertex,0.04,0.1,1.12,
AddVertex,0.04,0,1.12,
AddFace2,0,1,2,3
SetColor,5,5,5,
SetEmissiveColor,100,100,100,

CreateMeshBuilder,
AddVertex,0.04,0,-1.12,
AddVertex,-0.04,0,-1.12,
AddVertex,-0.04,0,1.12,
AddVertex,0.04,0,1.12,
AddFace2,0,1,2,3
SetColor,5,5,5,
SetEmissiveColor,100,100,100,

TranslateAll,0,2.1,0,
