CreateMeshBuilder,,,,
AddVertex,0,0,0,
AddVertex,0,0.5,0,
AddVertex,1,0.5,0,
AddVertex,1,0,0,
AddFace2,0,1,2,3
LoadTexture,exit.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
,,,,
CreateMeshBuilder,,,,
AddVertex,1,0,0,
AddVertex,1,0.5,0,
AddVertex,1,0.5,0.2,
AddVertex,1,0,0.2,
AddFace2,0,1,2,3
SetColor,80,80,80,
,,,,
CreateMeshBuilder,,,,
AddVertex,0,0.5,0,
AddVertex,0,0.5,0.2,
AddVertex,1,0.5,0.2,
AddVertex,1,0.5,0,
AddFace2,0,1,2,3
SetColor,80,80,80,
,,,,
CreateMeshBuilder,,,,
AddVertex,0,0,0.2,
AddVertex,0,0.5,0.2,
AddVertex,0,0.5,0,
AddVertex,0,0,0,
AddFace2,0,1,2,3
SetColor,80,80,80,
,,,,
CreateMeshBuilder,,,,
AddVertex,1,0,0.2,
AddVertex,1,0,0,
AddVertex,0,0,0,
AddVertex,0,0,0.2,
AddFace2,0,1,2,3
SetColor,80,80,80,
,,,,
CreateMeshBuilder,,,,
AddVertex,1,0,0.2,
AddVertex,1,0.5,0.2,
AddVertex,0,0.5,0.2,
AddVertex,0,0,0.2,
AddFace2,0,1,2,3
SetColor,80,80,80,
,,,,
CreateMeshBuilder,,,,
AddVertex,0,0.5,0.1,
AddVertex,0,0.8,0.1,
AddVertex,0.2,0.8,0.1,
AddVertex,0.2,0.5,0.1,
AddFace2,0,1,2,3
SetColor,80,80,80,
,,,,
CreateMeshBuilder,,,,
AddVertex,0.8,0.5,0.1,
AddVertex,0.8,0.8,0.1,
AddVertex,1,0.8,0.1,
AddVertex,1,0.5,0.1,
AddFace2,0,1,2,3
SetColor,80,80,80,
