CreateMeshBuilder
AddVertex,0,0,0
AddVertex,0.1,0
AddVertex,0.1,-0.1,0
AddVertex,0,-0.1,0
AddFace2,0,1,2,3,
LoadTexture,doorlight_2.png,
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetEmissiveColor,255,255,255,

CreateMeshBuilder
AddVertex,0,0,0
AddVertex,0.1,0
AddVertex,0.1,-0.1,0
AddVertex,0,-0.1,0
AddFace2,0,1,2,3,
LoadTexture,light_yellow.png,
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetEmissiveColor,255,255,255,
SetBlendMode,Additive
Translate, 0,0,-0.01

CreateMeshBuilder
AddVertex,0,0,0
AddVertex,0,0,0.03
AddVertex,0,-0.1,0.03
AddVertex,0,-0.1,0
AddFace2,0,1,2,3
SetColor,155,157,162
SetEmissiveColor,0,0,0,

CreateMeshBuilder
AddVertex,0,0,0
AddVertex,0,0,0.03
AddVertex,0.1,0,0.03
AddVertex,0.1,0,0
AddFace2,0,1,2,3
SetColor,155,157,162
SetEmissiveColor,0,0,0,

CreateMeshBuilder
AddVertex,0.1,0,0
AddVertex,0.1,0,0.03
AddVertex,0.1,-0.1,0.03
AddVertex,0.1,-0.1,0
AddFace2,0,1,2,3
SetColor,155,157,162
SetEmissiveColor,0,0,0,

CreateMeshBuilder
AddVertex,0,-0.1,0
AddVertex,0,-0.1,0.03
AddVertex,0.1,-0.1,0.03
AddVertex,0.1,-0.1,0
AddFace2,0,1,2,3
SetColor,155,157,162
SetEmissiveColor,0,0,0,

RotateAll,1,0,0,11
RotateAll,0,1,0,90
TranslateAll,-1.656,3.4,-1.4

