CreateMeshBuilder,
AddVertex,-0.5,0.4,1,
AddVertex,0.5,0.4,1,
AddVertex,0.5,0.4,-1,
AddVertex,-0.5,0.4,-1,
AddFace2,0,1,2,3
LoadTexture,seat_marble_brown.png,
SetTextureCoordinates,0,0,2,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,2,0,
SetTextureCoordinates,3,2,2,
SetEmissiveColor,128,128,128

CreateMeshBuilder,
AddVertex,-0.5,0.4,1,
AddVertex,0.5,0.4,1,
AddVertex,0.5,0.3,1,
AddVertex,-0.5,0.3,1,
AddFace2,0,1,2,3
LoadTexture,seat_marble_brown.png,
SetTextureCoordinates,0,0,2,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0.3,0,
SetTextureCoordinates,3,0.3,2,
SetEmissiveColor,128,128,128

CreateMeshBuilder,
AddVertex,-0.5,0.4,1,
AddVertex,-0.5,0.4,-1,
AddVertex,-0.5,0.3,-1,
AddVertex,-0.5,0.3,1,
AddFace2,0,1,2,3
LoadTexture,seat_marble_brown.png,
SetTextureCoordinates,0,0,2,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0.3,0,
SetTextureCoordinates,3,0.3,2,
SetEmissiveColor,128,128,128

CreateMeshBuilder,
AddVertex,0.5,0.4,1,
AddVertex,0.5,0.4,-1,
AddVertex,0.5,0.3,-1,
AddVertex,0.5,0.3,1,
AddFace2,0,1,2,3
LoadTexture,seat_marble_brown.png,
SetTextureCoordinates,0,0,2,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0.3,0,
SetTextureCoordinates,3,0.3,2,
SetEmissiveColor,128,128,128

CreateMeshBuilder,
AddVertex,-0.5,0.4,-1,
AddVertex,0.5,0.4,-1,
AddVertex,0.5,0.3,-1,
AddVertex,-0.5,0.3,-1,
AddFace2,0,1,2,3
LoadTexture,seat_marble_brown.png,
SetTextureCoordinates,0,0,2,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0.3,0,
SetTextureCoordinates,3,0.3,2,
SetEmissiveColor,128,128,128

CreateMeshBuilder,
AddVertex,-0.25,0.39,0.75,
AddVertex,0.25,0.39,0.75,
AddVertex,0.25,0,0.75,
AddVertex,-0.25,0,0.75,
AddFace2,0,1,2,3
LoadTexture,seat_marble_brown.png,
SetTextureCoordinates,0,0,2,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,2,
SetEmissiveColor,128,128,128

CreateMeshBuilder,
AddVertex,-0.25,0.39,0.75,
AddVertex,-0.25,0.39,-0.75,
AddVertex,-0.25,0,-0.75,
AddVertex,-0.25,0,0.75,
AddFace2,0,1,2,3
LoadTexture,seat_marble_brown.png,
SetTextureCoordinates,0,0,2,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,2,
SetEmissiveColor,128,128,128

CreateMeshBuilder,
AddVertex,0.25,0.39,0.75,
AddVertex,0.25,0.39,-0.75,
AddVertex,0.25,0,-0.75,
AddVertex,0.25,0,0.75,
AddFace2,0,1,2,3
LoadTexture,seat_marble_brown.png,
SetTextureCoordinates,0,0,2,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,2,
SetEmissiveColor,128,128,128

CreateMeshBuilder,
AddVertex,-0.25,0.39,-0.75,
AddVertex,0.25,0.39,-0.75,
AddVertex,0.25,0,-0.75,
AddVertex,-0.25,0,-0.75,
AddFace2,0,1,2,3
LoadTexture,seat_marble_brown.png,
SetTextureCoordinates,0,0,2,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,2,
SetEmissiveColor,128,128,128

TranslateAll,0,1.17,0,
