CreateMeshBuilder,,,,
AddVertex,1.999,0,25,
AddVertex,1.999,4,25,
AddVertex,1.999,4,0,
AddVertex,1.999,0,0,
AddFace2,0,1,2,3
LoadTexture,constructwall.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
,,,,
CreateMeshBuilder,,,,
AddVertex,2,1.5,12.5,
AddVertex,2,3,12.5,
AddVertex,2,3,11.5,
AddVertex,2,1.5,11.5,
AddFace2,3,2,1,0
LoadTexture,poster.png,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
