CreateMeshBuilder,,,,
AddVertex,0,0,0,
AddVertex,1,0,0,
AddVertex,0,0,0.1,
AddVertex,1,0,0.1,
AddVertex,0,0.7,0,
AddVertex,0,0.7,0.1,
AddVertex,1,0.7,0.1,
AddVertex,1,0.7,0,
AddFace2,0,2,3,1
AddFace2,1,7,6,3
AddFace2,7,4,5,6
AddFace2,0,4,5,2
SetColor,60,60,60,
,,,,
CreateMeshBuilder,,,,
AddVertex,0,1.5,0,
AddVertex,0,0.7,0,
AddVertex,0.2,0.7,0,
AddVertex,0.2,1.5,0,
AddVertex,0,1.5,0.1,
AddVertex,0,0.7,0.1,
AddVertex,0.2,0.7,0.1,
AddVertex,0.2,1.5,0.1,
AddFace2,0,1,2,3
AddFace2,4,5,6,7
AddFace2,3,2,6,7
AddFace2,4,5,1,0
SetColor,60,60,60,
,,,,
CreateMeshBuilder,,,,
AddVertex,0.8,1.5,0,
AddVertex,0.8,0.7,0,
AddVertex,1,0.7,0,
AddVertex,1,1.5,0,
AddVertex,0.8,1.5,0.1,
AddVertex,0.8,0.7,0.1,
AddVertex,1,0.7,0.1,
AddVertex,1,1.5,0.1,
AddFace2,0,1,2,3
AddFace2,4,5,6,7
AddFace2,3,2,6,7
AddFace2,4,5,1,0
SetColor,60,60,60,
