CreateMeshBuilder,
AddVertex,0,2.8,0
AddVertex,-1.7,2.75,0
AddVertex,-1.7,2.75,25
AddVertex,0,2.8,25
AddFace2,0,3,2,1
LoadTexture,greenbarriertop.png
SetTextureCoordinates,0,0,0.5
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,5,0
SetTextureCoordinates,3,5,0.5
SetDecalTransparentColor,0,0,255

CreateMeshBuilder,
AddVertex,0,2.8,0
AddVertex,-1.8,2.75,0
AddVertex,-1.74,2.85,0
AddVertex,0,2.9,0
AddFace2,0,3,2,1
LoadTexture,greenbarriertop.png
SetTextureCoordinates,0,0,0.5
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,0.001,0
SetTextureCoordinates,3,0.001,0.5
SetDecalTransparentColor,0,0,255

CreateMeshBuilder,
AddVertex,0,2.8,25
AddVertex,-1.8,2.75,25
AddVertex,-1.74,2.85,25
AddVertex,0,2.9,25
AddFace2,0,3,2,1
LoadTexture,greenbarriertop.png
SetTextureCoordinates,0,0,0.5
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,0.001,0
SetTextureCoordinates,3,0.001,0.5
SetDecalTransparentColor,0,0,255

CreateMeshBuilder,
AddVertex,1.7,2.75,0
AddVertex,0,2.8,0
AddVertex,0,2.8,25
AddVertex,1.7,2.75,25
AddFace2,0,3,2,1
LoadTexture,greenbarriertop.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0.5
SetTextureCoordinates,2,5,0.5
SetTextureCoordinates,3,5,1
SetDecalTransparentColor,0,0,255

CreateMeshBuilder,
AddVertex,1.8,2.75,0
AddVertex,0,2.8,0
AddVertex,0,2.9,0
AddVertex,1.74,2.85,0
AddFace2,0,3,2,1
LoadTexture,greenbarriertop.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0.5
SetTextureCoordinates,2,0.001,0.5
SetTextureCoordinates,3,0.001,1
SetDecalTransparentColor,0,0,255

CreateMeshBuilder,
AddVertex,1.8,2.75,25
AddVertex,0,2.8,25
AddVertex,0,2.9,25
AddVertex,1.74,2.85,25
AddFace2,0,3,2,1
LoadTexture,greenbarriertop.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0.5
SetTextureCoordinates,2,0.001,0.5
SetTextureCoordinates,3,0.001,1
SetDecalTransparentColor,0,0,255

TranslateAll,0,1.17,0
