Createmeshbuilder,
AddVertex,-1.28,3.2718,-3.57,
AddVertex,-1.28,3.2718,-1.85,
AddVertex,-1.17,3.45,-1.85,
AddVertex,-1.17,3.45,-3.57,
AddFace,3,2,1,0,
GenerateNormals,
LoadTexture,panels\STARIS\STARIS_This_Side.png,
SETTextureCoordinates,0,1,0,
SETTextureCoordinates,1,1,1,
SETTextureCoordinates,2,0,1,
SETTextureCoordinates,3,0,0,
SetEmissiveColor,255,255,255,
SETDecalTransparentColor,0,0,255,

Createmeshbuilder,
AddVertex,1.295,3.2718,-3.57,
AddVertex,1.295,3.2718,-1.85,
AddVertex,1.18,3.45,-1.85,
AddVertex,1.18,3.45,-3.57,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,panels\STARIS\STARIS_This_Side(1).png,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SetEmissiveColor,255,255,255,
SETDecalTransparentColor,0,0,255,
