;Backrest/Main Seat Structure,,,,
CreateMeshBuilder,,,,
AddVertex,5.95,1.3,4,
AddVertex,5.9,1.45,4,
AddVertex,5.9,1.45,0,
AddVertex,5.95,1.3,0,
AddFace2,0,1,2,3
LoadTexture,wood1.png,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
,,,,
CreateMeshBuilder,,,,
AddVertex,5.9,1.45,4,
AddVertex,6,2,4,
AddVertex,6,2,0,
AddVertex,5.9,1.45,0,
AddFace2,0,1,2,3
LoadTexture,wood1.png,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
,,,,
CreateMeshBuilder,,,,
AddVertex,6.05,1.3,0,
AddVertex,6.1,1.45,0,
AddVertex,6.1,1.45,4,
AddVertex,6.05,1.3,4,
AddFace2,0,1,2,3
LoadTexture,wood1.png,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
,,,,
CreateMeshBuilder,,,,
AddVertex,6.1,1.45,0,
AddVertex,6,2,0,
AddVertex,6,2,4,
AddVertex,6.1,1.45,4,
AddFace2,0,1,2,3
LoadTexture,wood1.png,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
,,,,
CreateMeshBuilder,,,,
AddVertex,5.95,1.3,4,
AddVertex,5.95,1.3,0,
AddVertex,6.05,1.3,0,
AddVertex,6.05,1.3,4,
AddFace2,0,1,2,3
LoadTexture,wood1.png,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
,,,,
;Seat's Foundation,,,,
CreateMeshBuilder,,,,
AddVertex,5.95,1.17,3,
AddVertex,5.95,1.3,3,
AddVertex,6.05,1.3,3,
AddVertex,6.05,1.17,3,
AddFace2,0,1,2,3
SetColor,230,230,0,
,,,,
CreateMeshBuilder,,,,
AddVertex,5.95,1.17,3.1,
AddVertex,5.95,1.3,3.1,
AddVertex,6.05,1.3,3.1,
AddVertex,6.05,1.17,3.1,
AddFace2,3,2,1,0
SetColor,230,230,0,
,,,,
CreateMeshBuilder,,,,
AddVertex,5.95,1.17,3.1,
AddVertex,5.95,1.3,3.1,
AddVertex,5.95,1.3,3,
AddVertex,5.95,1.17,3,
AddFace2,0,1,2,3
SetColor,230,230,0,
,,,,
CreateMeshBuilder,,,,
AddVertex,6.05,1.17,3,
AddVertex,6.05,1.3,3,
AddVertex,6.05,1.3,3.1,
AddVertex,6.05,1.17,3.1,
AddFace2,0,1,2,3
SetColor,230,230,0,
