CreateMeshBuilder,,,,
AddVertex,2.3,1.17,0,
AddVertex,2.3,2.7,0.4,
AddVertex,3.3,2.7,0.4,
AddVertex,3.3,1.17,0,
AddFace2,0,1,2,3
LoadTexture,hbhnote1.png,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,
,,,,
CreateMeshBuilder,,,,
AddVertex,3.3,1.17,0.8,
AddVertex,3.3,2.7,0.4,
AddVertex,2.3,2.7,0.4,
AddVertex,2.3,1.17,0.8,
AddFace2,0,1,2,3
LoadTexture,hbhnote2.png,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,
