CreateMeshBuilder,
AddVertex,-0.375,0.6,0.375,
AddVertex,0.375,0.6,0.375,
AddVertex,0.375,0.6,-0.375,
AddVertex,-0.375,0.6,-0.375,
AddFace2,0,1,2,3
LoadTexture,seat_marble_black.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetEmissiveColor,128,128,128

CreateMeshBuilder,
AddVertex,-0.375,0.6,0.375,
AddVertex,0.375,0.6,0.375,
AddVertex,0.375,0.585,0.375,
AddVertex,-0.375,0.585,0.375,
AddFace2,0,1,2,3
LoadTexture,seat_marble_black.png,
SetTextureCoordinates,0,0,2,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0.375,0,
SetTextureCoordinates,3,0.375,2,
SetEmissiveColor,128,128,128

CreateMeshBuilder,
AddVertex,-0.375,0.6,0.375,
AddVertex,-0.375,0.6,-0.375,
AddVertex,-0.375,0.585,-0.375,
AddVertex,-0.375,0.585,0.375,
AddFace2,0,1,2,3
LoadTexture,seat_marble_black.png,
SetTextureCoordinates,0,0,2,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0.375,0,
SetTextureCoordinates,3,0.375,2,
SetEmissiveColor,128,128,128

CreateMeshBuilder,
AddVertex,0.375,0.6,0.375,
AddVertex,0.375,0.6,-0.375,
AddVertex,0.375,0.585,-0.375,
AddVertex,0.375,0.585,0.375,
AddFace2,0,1,2,3
LoadTexture,seat_marble_black.png,
SetTextureCoordinates,0,0,2,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0.375,0,
SetTextureCoordinates,3,0.375,2,
SetEmissiveColor,128,128,128

CreateMeshBuilder,
AddVertex,-0.375,0.6,-0.375,
AddVertex,0.375,0.6,-0.375,
AddVertex,0.375,0.585,-0.375,
AddVertex,-0.375,0.585,-0.375,
AddFace2,0,1,2,3
LoadTexture,seat_marble_black.png,
SetTextureCoordinates,0,0,2,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0.375,0,
SetTextureCoordinates,3,0.375,2,
SetEmissiveColor,128,128,128

CreateMeshBuilder,
AddVertex,-0.35,0.6,0.35,
AddVertex,0.35,0.6,0.35,
AddVertex,0.35,0,0.35,
AddVertex,-0.35,0,0.35,
AddFace2,0,1,2,3
LoadTexture,seat_marble_black.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetEmissiveColor,128,128,128

CreateMeshBuilder,
AddVertex,-0.35,0.6,0.35,
AddVertex,-0.35,0.6,-0.35,
AddVertex,-0.35,0,-0.35,
AddVertex,-0.35,0,0.35,
AddFace2,0,1,2,3
LoadTexture,seat_marble_black.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetEmissiveColor,128,128,128

CreateMeshBuilder,
AddVertex,0.35,0.6,0.35,
AddVertex,0.35,0.6,-0.35,
AddVertex,0.35,0,-0.35,
AddVertex,0.35,0,0.35,
AddFace2,0,1,2,3
LoadTexture,seat_marble_black.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetEmissiveColor,128,128,128

CreateMeshBuilder,
AddVertex,-0.35,0.6,-0.35,
AddVertex,0.35,0.6,-0.35,
AddVertex,0.35,0,-0.35,
AddVertex,-0.35,0,-0.35,
AddFace2,0,1,2,3
LoadTexture,seat_marble_black.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetEmissiveColor,128,128,128

TranslateAll,0,1.17,0,
