CreateMeshBuilder,
AddVertex,0,0,17.15
AddVertex,0,0,-1.8
AddVertex,-3,0,-1.8
AddVertex,-3,0,17.15
AddFace2,1,2,3,0
LoadTexture,tile.bmp
SetTextureCoordinates,0,20,10
SetTextureCoordinates,1,0,10
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,20,0
SetDecalTransparentColor,0,0,255

;Support;
CreateMeshBuilder,
AddVertex,-0.6,0,17.2
AddVertex,-0.6,0,-1.8
AddVertex,-0.6,-1.17,-1.8
AddVertex,-0.6,-1.17,17.2
AddFace2,1,2,3,0
SetColor,75,75,75

;Wall Opposite;
CreateMeshBuilder,
AddVertex,4.6,3.33,17.2
AddVertex,4.6,3.33,-1.8
AddVertex,4.6,-1.17,-1.8
AddVertex,4.6,-1.17,17.2
AddFace2,1,2,3,0
SetColor,75,75,75

;Ceiling OUTSIDE;
CreateMeshBuilder,
AddVertex,4.6,3.33,17.2
AddVertex,4.6,3.33,-1.8
AddVertex,-0,3.33,-1.8
AddVertex,-0,3.33,17.2
AddFace2,0,3,2,1
SetColor,50,50,50



TranslateAll,0,0,0.9
