CreateMeshBuilder,,,,
AddVertex,0,4.8,0,
AddVertex,0,29.8,0,
AddVertex,0,29.8,25,
AddVertex,0,4.8,25,
AddFace2,0,1,2,3
LoadTexture,roof4_tile.bmp,,,
SetTextureCoordinates,0,0,16,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,-16,0,
SetTextureCoordinates,3,-16,16,
,,,,
CreateMeshBuilder,,,,
AddVertex,0,29.8,0,
AddVertex,0,29.8,25,
AddVertex,4,29.8,25,
AddVertex,4,29.8,0,
AddFace2,0,1,2,3
SetColor,255,255,0,100
,,,,
CreateMeshBuilder,,,,
AddVertex,8,4.8,0,
AddVertex,4,29.8,0,
AddVertex,4,29.8,25,
AddVertex,8,4.8,25,
AddFace2,0,1,2,3
LoadTexture,roof4_tile.bmp,,,
SetTextureCoordinates,0,0,16,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,-16,0,
SetTextureCoordinates,3,-16,16,
,,,,
TranslateAll,0,0.2,0,
