CreateMeshBuilder,
AddVertex,2.5,-0.17,0
AddVertex,2.5,-0.17,25.5
AddVertex,3,1.5,25.5
AddVertex,3,1.5,0
AddFace2,0,1,2,3
LoadTexture,wall_tl0.bmp
SetTextureCoordinates,0,0,0.33333
SetTextureCoordinates,1,1,0.33333
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,0,0

CreateMeshBuilder,
AddVertex,3,1.5,0
AddVertex,3,1.5,25.5
AddVertex,3,3.5,25.5
AddVertex,3,3.5,0
AddFace2,0,1,2,3
LoadTexture,wall_tl0.bmp
SetTextureCoordinates,0,0,0.66666
SetTextureCoordinates,1,1,0.66666
SetTextureCoordinates,2,1,0.33333
SetTextureCoordinates,3,0,0.33333

CreateMeshBuilder,
AddVertex,3,3.5,0
AddVertex,3,3.5,25.5
AddVertex,2.5,5,25.5
AddVertex,2.5,5,0
AddFace2,0,1,2,3
LoadTexture,wall_tl0.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,1,0.66666
SetTextureCoordinates,3,0,0.66666

CreateMeshBuilder,
AddVertex,2.45,-0.17,0
AddVertex,2.45,-0.17,25.5
AddVertex,2.95,1.5,25.5
AddVertex,2.95,1.5,0
AddFace2,0,1,2,3
LoadTexture,wire.bmp
SetTextureCoordinates,0,0,0.33333
SetTextureCoordinates,1,1,0.33333
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,0,0
SetDecalTransparentColor,0,0,255

CreateMeshBuilder,
AddVertex,2.95,1.5,0
AddVertex,2.95,1.5,25.5
AddVertex,2.95,3.5,25.5
AddVertex,2.95,3.5,0
AddFace2,0,1,2,3
LoadTexture,wire.bmp
SetTextureCoordinates,0,0,0.66666
SetTextureCoordinates,1,1,0.66666
SetTextureCoordinates,2,1,0.33333
SetTextureCoordinates,3,0,0.33333
SetDecalTransparentColor,0,0,255

CreateMeshBuilder,
AddVertex,2.95,3.5,0
AddVertex,2.95,3.5,25.5
AddVertex,2.45,5,25.5
AddVertex,2.45,5,0
AddFace2,0,1,2,3
LoadTexture,wire.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,1,0.66666
SetTextureCoordinates,3,0,0.66666
SetDecalTransparentColor,0,0,255

CreateMeshBuilder,
AddVertex,0,-0.17,0
AddVertex,0,-0.17,25.5
AddVertex,2.5,-0.17,25.5
AddVertex,2.5,-0.17,0
AddFace2,3,2,1,0
LoadTexture,wall_tl0.bmp
SetTextureCoordinates,0,0,0.5
SetTextureCoordinates,1,1,0.5
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,0,0

CreateMeshBuilder,
AddVertex,0,5,0
AddVertex,0,5,25.5
AddVertex,2.5,5,25.5
AddVertex,2.5,5,0
AddFace2,3,2,1,0
LoadTexture,wall_tl0.bmp
SetTextureCoordinates,0,0,0.5
SetTextureCoordinates,1,1,0.5
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,0,0

;Light;
CreateMeshBuilder,
Cube,0.025,0.15,1
SetColor,50,50,50
Translate,2.975,3.1,12.5
RotateAll, 0,1,0,-9
