CreateMeshBuilder,,,,
AddVertex,2.49,1,-1.5,
AddVertex,2.49,4,-1.5,
AddVertex,2.09,4,-1.5,
AddVertex,2.09,1,-1.5,
AddFace2,0,1,2,3
SetColor,60,60,60,
,,,,
CreateMeshBuilder,,,,
AddVertex,2.49,4,-1.5,
AddVertex,2.49,4,1.5,
AddVertex,2.09,4,1.5,
AddVertex,2.09,4,-1.5,
AddFace2,0,1,2,3
SetColor,60,60,60,
,,,,
CreateMeshBuilder,,,,
AddVertex,2.09,1,1.5,
AddVertex,2.09,4,1.5,
AddVertex,2.49,4,1.5,
AddVertex,2.49,1,1.5,
AddFace2,0,1,2,3
SetColor,60,60,60,
,,,,
CreateMeshBuilder,,,,
AddVertex,2.09,1,-1.5,
AddVertex,2.09,1,1.5,
AddVertex,2.49,1,1.5,
AddVertex,2.49,1,-1.5,
AddFace2,0,1,2,3
SetColor,60,60,60,
,,,,
CreateMeshBuilder,,,,
AddVertex,2.09,1,-1.5,
AddVertex,2.09,4,-1.5,
AddVertex,2.09,4,-1.4,
AddVertex,2.09,1,-1.4,
AddFace2,0,1,2,3
SetColor,60,60,60,
,,,,
CreateMeshBuilder,,,,
AddVertex,2.09,1,1.4,
AddVertex,2.09,4,1.4,
AddVertex,2.09,4,1.5,
AddVertex,2.09,1,1.5,
AddFace2,0,1,2,3
SetColor,60,60,60,
,,,,
CreateMeshBuilder,,,,
AddVertex,2.09,4,-1.4,
AddVertex,2.09,3.9,-1.4,
AddVertex,2.09,3.9,1.4,
AddVertex,2.09,4,1.4,
AddFace2,3,2,1,0
SetColor,60,60,60,
,,,,
CreateMeshBuilder,,,,
AddVertex,2.09,1.1,-1.4,
AddVertex,2.09,1,-1.4,
AddVertex,2.09,1,1.4,
AddVertex,2.09,1.1,1.4,
AddFace2,3,2,1,0
SetColor,60,60,60,
,,,,
CreateMeshBuilder,,,,
AddVertex,2.29,1.1,1.4,
AddVertex,2.29,3.9,1.4,
AddVertex,2.09,3.9,1.4,
AddVertex,2.09,1.1,1.4,
AddFace2,0,1,2,3
SetColor,60,60,60,
,,,,
CreateMeshBuilder,,,,
AddVertex,2.29,1.1,-1.4,
AddVertex,2.29,3.9,-1.4,
AddVertex,2.09,3.9,-1.4,
AddVertex,2.09,1.1,-1.4,
AddFace2,3,2,1,0
SetColor,60,60,60,
,,,,
CreateMeshBuilder,,,,
AddVertex,2.29,3.9,-1.4,
AddVertex,2.29,3.9,1.4,
AddVertex,2.09,3.9,1.4,
AddVertex,2.09,3.9,-1.4,
AddFace2,3,2,1,0
SetColor,60,60,60,
,,,,
CreateMeshBuilder,,,,
AddVertex,2.29,1.1,-1.4,
AddVertex,2.29,1.1,1.4,
AddVertex,2.09,1.1,1.4,
AddVertex,2.09,1.1,-1.4,
AddFace2,3,2,1,0
SetColor,60,60,60,
,,,,
CreateMeshBuilder,,,,
AddVertex,2.29,1.1,1.4,
AddVertex,2.29,3.9,1.4,
AddVertex,2.29,3.9,-1.4,
AddVertex,2.29,1.1,-1.4,
AddFace2,3,2,1,0
LoadTexture,tunneladvert3.png,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetEmissiveColor,200,200,200,
,,,,
CreateMeshBuilder,,,,
AddVertex,2.2,1.1,-1.4,
AddVertex,2.2,3.9,-1.4,
AddVertex,2.2,3.9,1.4,
AddVertex,2.2,1.1,1.4,
AddFace2,3,2,1,0
SetColor,60,60,60,24
,,,,
CreateMeshBuilder,,,,
AddVertex,2.09,3.9,-0.4,
AddVertex,2.09,3.93,-0.4,
AddVertex,2.04,3.93,-0.4,
AddVertex,2.04,3.9,-0.4,
AddFace2,0,1,2,3
SetColor,60,60,60,
,,,,
CreateMeshBuilder,,,,
AddVertex,2.09,3.9,0.4,
AddVertex,2.09,3.93,0.4,
AddVertex,2.04,3.93,0.4,
AddVertex,2.04,3.9,0.4,
AddFace2,0,1,2,3
SetColor,60,60,60,
,,,,
CreateMeshBuilder,,,,
AddVertex,2.04,3.9,0.7,
AddVertex,2.04,3.93,0.7,
AddVertex,2.04,3.93,-0.7,
AddVertex,2.04,3.9,-0.7,
AddFace2,0,1,2,3
SetColor,60,60,60,
,,,,
CreateMeshBuilder,,,,
AddVertex,2.04,3.93,0.7,
AddVertex,1.94,3.93,0.7,
AddVertex,1.94,3.93,-0.7,
AddVertex,2.04,3.93,-0.7,
AddFace2,0,1,2,3
SetColor,60,60,60,
,,,,
CreateMeshBuilder,,,,
AddVertex,1.94,3.9,0.7,
AddVertex,1.94,3.93,0.7,
AddVertex,1.94,3.93,-0.7,
AddVertex,1.94,3.9,-0.7,
AddFace2,3,2,1,0
SetColor,60,60,60,
,,,,
CreateMeshBuilder,,,,
AddVertex,2.04,3.9,0.7,
AddVertex,1.94,3.9,0.7,
AddVertex,1.94,3.9,-0.7,
