CreateMeshBuilder,
AddVertex,0,0,0
AddVertex,0,2,0
AddVertex,0,2,3.6
AddVertex,0,0,3.6
AddFace,0,3,2,1
LoadTexture,psd_glass.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255

CreateMeshBuilder,
AddVertex,0.001,0,0
AddVertex,0.001,2,0
AddVertex,0.001,2,3.6
AddVertex,0.001,0,3.6
AddFace2,1,2,3,0
SetColor,0,0,0,128

CreateMeshBuilder,
AddVertex,0.002,0,0
AddVertex,0.002,2,0
AddVertex,0.002,2,3.6
AddVertex,0.002,0,3.6
AddFace,1,2,3,0
LoadTexture,psd_glass_int.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255

;Door Side;
CreateMeshBuilder,
AddVertex,0.002,0,0
AddVertex,0.002,2,0
AddVertex,0.102,2,0
AddVertex,0.102,0,0
AddFace2,1,2,3,0
LoadTexture,psd_side.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1

CreateMeshBuilder,
AddVertex,0.002,0,3.6
AddVertex,0.002,2,3.6
AddVertex,0.102,2,3.6
AddVertex,0.102,0,3.6
AddFace2,1,2,3,0
LoadTexture,psd_side.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1

;Door Slider;
CreateMeshBuilder,
AddVertex,0.002,0,0
AddVertex,0.002,0,-1.8
AddVertex,0.102,0,-1.8
AddVertex,0.102,0,0
AddFace2,1,2,3,0
LoadTexture,psd_slider.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,1,0
SetDecalTransparentColor,0,0,255

CreateMeshBuilder,
AddVertex,0.002,2,0
AddVertex,0.002,2,-1.8
AddVertex,0.102,2,-1.8
AddVertex,0.102,2,0
AddFace2,1,2,3,0
SetColor,25,25,25

;Panels;
CreateMeshBuilder,
AddVertex,0.002,2,-1.8
AddVertex,0.002,2.5,-1.8
AddVertex,0.002,2.5,0
AddVertex,0.002,2,0
AddFace2,1,2,3,0
LoadTexture,panel.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255

CreateMeshBuilder,
AddVertex,0.002,2,0
AddVertex,0.002,2.5,0
AddVertex,0.002,2.5,0.95
AddVertex,0.002,2,0.95
AddFace2,1,2,3,0
LoadTexture,panel.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255

CreateMeshBuilder,
AddVertex,0.002,2,3.6
AddVertex,0.002,2.5,3.6
AddVertex,0.002,2.5,2.65
AddVertex,0.002,2,2.65
AddFace2,1,2,3,0
LoadTexture,panel.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255

CreateMeshBuilder,
AddVertex,0.002,2,2.65
AddVertex,0.002,2.5,2.65
AddVertex,0.002,2.5,0.95
AddVertex,0.002,2,0.95
AddFace2,1,2,3,0
LoadTexture,panel.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255

;Desto;

CreateMeshBuilder,
AddVertex,0.001,2.03,-0.1
AddVertex,0.001,2.5,-0.1
AddVertex,0.001,2.5,-1.7
AddVertex,0.001,2.03,-1.7
AddFace2,1,2,3,0
LoadTexture,desto.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255

;Light;
CreateMeshBuilder,
AddVertex,0.002,2.5,-1.8
AddVertex,0.002,2.6,-1.8
AddVertex,0.002,2.6,3.6
AddVertex,0.002,2.5,3.6
AddFace,0,3,2,1
LoadTexture,top.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,10,0
SetTextureCoordinates,3,10,1
SetDecalTransparentColor,0,0,255

;Design;
CreateMeshBuilder,
AddVertex,0.002,2.6,-1.8
AddVertex,0.002,5,-1.8
AddVertex,0.002,5,3.6
AddVertex,0.002,2.6,3.6
AddFace,0,3,2,1
LoadTexture,design.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,2,0
SetTextureCoordinates,3,2,1
SetDecalTransparentColor,0,0,255



TranslateAll,0,0,0.9
