CreateMeshBuilder,,,,
AddVertex,4.105,3.4,11,
AddVertex,4.105,3.9,11,
AddVertex,4.105,3.9,14,
AddVertex,4.105,3.4,14,
AddFace2,0,1,2,3
LoadTexture,hbvhwydesto1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
,,,,
CreateMeshBuilder,,,,
AddVertex,7.895,3.4,11,
AddVertex,7.895,3.9,11,
AddVertex,7.895,3.9,14,
AddVertex,7.895,3.4,14,
AddFace2,3,2,1,0
LoadTexture,hbvhwydesto2.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
