CreateMeshBuilder,
AddVertex,0,0,0
AddVertex,0,0.25,0
AddVertex,0.25,0.25,0
AddVertex,0.25,0,0
AddFace2,1,2,3,0
LoadTexture,indicator_on.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255
SetEmissiveColor,255,255,255

CreateMeshBuilder,
AddVertex,0,0,0.001
AddVertex,0,0.25,0.001
AddVertex,0.25,0.25,0.001
AddVertex,0.25,0,0.001
AddFace2,1,2,3,0
LoadTexture,indicator_panel.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255
SetEmissiveColor,255,255,255

CreateMeshBuilder,
AddVertex,0.1,-3,0.002
AddVertex,0.1,0.15,0.002
AddVertex,0.15,0.15,0.002
AddVertex,0.15,-3,0.002
AddFace2,1,2,3,0
SetColor,121,121,121

RotateAll, 0, 1, 0, -45
