CreateMeshBuilder,,,,
AddVertex,1,0.5,0.5,
AddVertex,1,1.5,0.5,
AddVertex,2,1.5,0.5,
AddVertex,2,0.5,0.5,
AddFace2,0,1,2,3
LoadTexture,faregate.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,
,,,,
CreateMeshBuilder,,,,
AddVertex,0,0,0,
AddVertex,0,1.8,0,
AddVertex,1,1.8,0,
AddVertex,1,0,0,
AddFace2,0,1,2,3
LoadTexture,metal.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
,,,,
CreateMeshBuilder,,,,
AddVertex,0,0,1,
AddVertex,0,1.8,1,
AddVertex,0,1.8,0,
AddVertex,0,0,0,
AddFace2,0,1,2,3
LoadTexture,metal.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
,,,,
CreateMeshBuilder,,,,
AddVertex,0,1.8,0,
AddVertex,0,1.8,1,
AddVertex,1,1.8,1,
AddVertex,1,1.8,0,
AddFace2,0,1,2,3
LoadTexture,metal.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
,,,,
CreateMeshBuilder,,,,
AddVertex,0,0,0,
AddVertex,0,0,1,
AddVertex,1,0,1,
AddVertex,1,0,0,
AddFace2,0,1,2,3
LoadTexture,metal.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
,,,,
CreateMeshBuilder,,,,
AddVertex,1,0,0,
AddVertex,1,0,1,
AddVertex,1,1.8,1,
AddVertex,1,1.8,0,
AddFace2,0,1,2,3
LoadTexture,metal.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
,,,,
CreateMeshBuilder,,,,
AddVertex,0,0,1,
AddVertex,0,1.8,1,
AddVertex,1,1.8,1,
AddVertex,1,0,1,
AddFace2,0,1,2,3
LoadTexture,metal.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
,,,,
CreateMeshBuilder,,,,
AddVertex,0.32,1.35,-0.01,
AddVertex,0.32,1.7,-0.01,
AddVertex,0.65,1.7,-0.01,
AddVertex,0.65,1.35,-0.01,
AddFace2,0,1,2,3
LoadTexture,greenarrow.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,
,,,,
CreateMeshBuilder,,,,
AddVertex,0.32,1.35,1.01,
AddVertex,0.32,1.7,1.01,
AddVertex,0.65,1.7,1.01,
AddVertex,0.65,1.35,1.01,
AddFace2,0,1,2,3
LoadTexture,redarrow.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,
,,,,
TranslateAll,0,1.1,0,
