CreateMeshBuilder,
AddVertex,0.001,-0.1,-1,
AddVertex,0.001,0.1,-1,
AddVertex,0.001,0.1,1,
AddVertex,0.001,-0.1,1,
AddFace2,0,1,2,3
LoadTexture,hl05.png
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,
AddVertex,0,-0.05,-0.9,
AddVertex,0,0.05,-0.9,
AddVertex,0,0.05,0.9,
AddVertex,0,-0.05,0.9,
AddFace2,0,1,2,3
SetColor,25,25,25,

CreateMeshBuilder,
AddVertex,-0.15,-0.05,-0.9,
AddVertex,-0.15,0.05,-0.9,
AddVertex,0,0.05,-0.9,
AddVertex,0,-0.05,-0.9,
AddFace2,0,1,2,3
SetColor,25,25,25,

CreateMeshBuilder,
AddVertex,0,-0.05,0.9,
AddVertex,0,0.05,0.9,
AddVertex,-0.15,0.05,0.9,
AddVertex,-0.15,-0.05,0.9,
AddFace2,0,1,2,3
SetColor,25,25,25,

CreateMeshBuilder,
AddVertex,-0.15,-0.05,-0.95,
AddVertex,-0.15,0.05,-0.95,
AddVertex,-0.15,0.05,-0.85,
AddVertex,-0.15,-0.05,-0.85,
AddFace2,0,1,2,3
SetColor,25,25,25,

CreateMeshBuilder,
AddVertex,-0.15,-0.05,0.95,
AddVertex,-0.15,0.05,0.95,
AddVertex,-0.15,0.05,0.85,
AddVertex,-0.15,-0.05,0.85,
AddFace2,0,1,2,3
SetColor,25,25,25,
