CreateMeshBuilder,
AddVertex, 0.26, 0.025, -0.125
AddVertex, -0.26, 0.025, -0.125
AddVertex, -0.26, 0.105, -0.125
AddVertex, 0.26, 0.105, -0.125
AddFace2,0,1,2,3
LoadTexture, pmttg.png
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,0.182,0
SetTextureCoordinates,0,0.182,1
SetTextureCoordinates,1,0,1
SetEmissiveColor,255,255,255
rotate,1,0,0,-5


CreateMeshBuilder,
AddVertex, 0.26, 0.025, 0.125
AddVertex, -0.26, 0.025, 0.125
AddVertex, -0.26, 0.105, 0.125
AddVertex, 0.26, 0.105, 0.125
AddFace2,3,2,1,0
LoadTexture, pmttg.png
SetTextureCoordinates,2,0.182,0
SetTextureCoordinates,3,0,0
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0.182,1
SetEmissiveColor,255,255,255
rotate,1,0,0,5
