;Wall;

CreateMeshBuilder,
AddVertex, -2, 1, 0,
AddVertex, -2, 0, 0,
AddVertex, -2, 0, 0,
AddVertex, -2, 1, 25,
AddVertex, -2, 0, 25,
AddVertex, -2, 0, 25,
ADDFace2, 3,4,1,0
ADDFace2, 4,5,2,1
SETColor, 150,150,150

CreateMeshBuilder,
AddVertex, -2.1, 1, 0,
AddVertex, -2.1, 0, 0,
AddVertex, -2.1, 0, 0,
AddVertex, -2.1, 1, 25,
AddVertex, -2.1, 0, 25,
AddVertex, -2.1, 0, 25,
ADDFace2, 3,4,1,0
ADDFace2, 4,5,2,1
SETColor, 150,150,150

CreateMeshBuilder,
AddVertex,-2.1,1,25,
AddVertex,-2.1,1,0,
AddVertex,-2,1,0,
AddVertex,-2,1,25,
AddFace2,3,2,1,0
SetColor,150,150,150

CreateMeshBuilder,
AddVertex, -1.8, 1, 0,
AddVertex, -1.7, 0, 0,
AddVertex, -1.7, 0, 0,
AddVertex, -1.8, 1, 25,
AddVertex, -1.7, 0, 25,
AddVertex, -1.7, 0, 25,
ADDFace2, 3,4,1,0
ADDFace2, 4,5,2,1
SETColor, 200,200,200

CreateMeshBuilder,
AddVertex,-1.9,1,25,
AddVertex,-1.9,1,0,
AddVertex,-1.8,1,0,
AddVertex,-1.8,1,25,
AddFace2,0,1,2,3
SetColor, 200,200,200

;Wires;
CreateMeshBuilder,
Cylinder,10,0.02,0.02,25
Rotate,1,0,0,90
Translate,-1.95,0.9,12.5
SetColor,50,50,50

CreateMeshBuilder,
Cylinder,10,0.02,0.02,25
Rotate,1,0,0,90
Translate,-1.95,0.8,12.5
SetColor,50,50,50

CreateMeshBuilder,
Cylinder,10,0.02,0.02,25
Rotate,1,0,0,90
Translate,-1.95,0.7,12.5
SetColor,50,50,50

CreateMeshBuilder,
Cylinder,10,0.02,0.02,25
Rotate,1,0,0,90
Translate,-1.95,0.6,12.5
SetColor,50,50,50

CreateMeshBuilder,
Cylinder,10,0.02,0.02,25
Rotate,1,0,0,90
Translate,-1.95,0.55,12.5
SetColor,155,96,0
