CreateMeshBuilder,
AddVertex,-1.95,0,0
AddVertex,-1.95,2.25,0
AddVertex,-1.95,2.25,25
AddVertex,-1.95,0,25
AddFace2,1,2,3,0
LoadTexture,greenbarrier.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0.225
SetTextureCoordinates,2,5,0.225
SetTextureCoordinates,3,5,1
SetDecalTransparentColor,0,0,255

CreateMeshBuilder,
AddVertex,-1.95,2.25,0
AddVertex,-1.7,2.75,0
AddVertex,-1.7,2.75,25
AddVertex,-1.95,2.25,25
AddFace2,1,2,3,0
LoadTexture,greenbarrier.png
SetTextureCoordinates,0,0,0.225
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,5,0
SetTextureCoordinates,3,5,0.225
SetDecalTransparentColor,0,0,255

CreateMeshBuilder,
AddVertex,-1.95,-1.17,0
AddVertex,-1.95,2.25,0
AddVertex,-2,2.25,0
AddVertex,-2,-1.17,0
AddFace2,1,2,3,0
LoadTexture,greenbarrier.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0.225
SetTextureCoordinates,2,0.001,0.225
SetTextureCoordinates,3,0.001,1
SetDecalTransparentColor,0,0,255

CreateMeshBuilder,
AddVertex,-1.95,2.25,0
AddVertex,-1.7,2.75,0
AddVertex,-1.8,2.75,0
AddVertex,-2.05,2.25,0
AddFace2,1,2,3,0
LoadTexture,greenbarrier.png
SetTextureCoordinates,0,0,0.225
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,0.001,0
SetTextureCoordinates,3,0.001,0.225
SetDecalTransparentColor,0,0,255

CreateMeshBuilder,
AddVertex,-1.95,-1.17,25
AddVertex,-1.95,2.25,25
AddVertex,-2,2.25,25
AddVertex,-2,-1.17,25
AddFace2,1,2,3,0
LoadTexture,greenbarrier.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0.225
SetTextureCoordinates,2,0.001,0.225
SetTextureCoordinates,3,0.001,1
SetDecalTransparentColor,0,0,255

CreateMeshBuilder,
AddVertex,-1.95,2.25,25
AddVertex,-1.7,2.75,25
AddVertex,-1.8,2.75,25
AddVertex,-2.05,2.25,25
AddFace2,1,2,3,0
LoadTexture,greenbarrier.png
SetTextureCoordinates,0,0,0.225
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,0.001,0
SetTextureCoordinates,3,0.001,0.225
SetDecalTransparentColor,0,0,255

CreateMeshBuilder,
AddVertex,-1.95,-1.17,0
AddVertex,-1.95,0,0
AddVertex,-1.95,0,25
AddVertex,-1.95,-1.17,25
AddFace2,1,2,3,0
LoadTexture,greenbarrier.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0.225
SetTextureCoordinates,2,5,0.225
SetTextureCoordinates,3,5,1
SetDecalTransparentColor,0,0,255

TranslateAll,0,1.17,0
