CreateMeshBuilder,
AddVertex,-0.2,0.001,0.98
AddVertex,0.001,0.001,0.98
AddVertex,0.001,0.001,-0.03
AddVertex,-0.2,0.001,-0.03
AddFace2,1,2,3,0
LoadTexture,psd_panel.png
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,1,0.6
SetTextureCoordinates,2,0,0.6
SetTextureCoordinates,3,0,1
SetDecalTransparentColor,0,0,255

CreateMeshBuilder,
AddVertex,0.001,0.001,0.98
AddVertex,0.001,-0.2,0.98
AddVertex,0.001,-0.2,-0.03
AddVertex,0.001,0.001,-0.03
AddFace2,1,2,3,0
LoadTexture,psd_panel.png
SetTextureCoordinates,0,1,0.6
SetTextureCoordinates,1,1,0.2
SetTextureCoordinates,2,0,0.2
SetTextureCoordinates,3,0,0.6
SetDecalTransparentColor,0,0,255

CreateMeshBuilder,
AddVertex,-0.2,0.001,-1.75
AddVertex,0.001,0.001,-1.75
AddVertex,0.001,0.001,-2.7
AddVertex,-0.2,0.001,-2.7
AddFace2,1,2,3,0
LoadTexture,psd_panel.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0.6
SetTextureCoordinates,2,1,0.6
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255

CreateMeshBuilder,
AddVertex,0.001,0.001,-1.75
AddVertex,0.001,-0.2,-1.75
AddVertex,0.001,-0.2,-2.7
AddVertex,0.001,0.001,-2.7
AddFace2,1,2,3,0
LoadTexture,psd_panel.png
SetTextureCoordinates,0,0,0.6
SetTextureCoordinates,1,0,0.2
SetTextureCoordinates,2,1,0.2
SetTextureCoordinates,3,1,0.6
SetDecalTransparentColor,0,0,255


TranslateAll,0,0,0.9
