CreateMeshBuilder,
Cylinder,15,0.4,0.4,0.2
SetColor,175,175,175
Rotate,0,0,1,90
Translate,0.6,0.55,0.5

CreateMeshBuilder,
Cylinder,15,0.4,0.4,0.2
SetColor,175,175,175
Rotate,0,0,1,90
Translate,-0.6,0.55,0.5

;;

CreateMeshBuilder,
Cube,0.1,0.475,0.75
SetColor,175,175,175
Translate,0.6,0.475,1.25

CreateMeshBuilder,
Cube,0.1,0.475,0.75
SetColor,175,175,175
Translate,-0.6,0.475,1.25

;;

CreateMeshBuilder,
Cube,0.05,0.025,0.8
SetColor,0,0,0
Translate,0.6,0.97,1.3

CreateMeshBuilder,
Cube,0.05,0.025,0.8
SetColor,0,0,0
Translate,-0.6,0.97,1.3

;;

CreateMeshBuilder,
Cube,0.1,0.475,5
SetColor,175,175,175
Rotate,1,0,0,-29
Translate,0.6,2.95,6.567

CreateMeshBuilder,
Cube,0.1,0.475,5
SetColor,175,175,175
Rotate,1,0,0,-29
Translate,-0.6,2.95,6.567

;;

CreateMeshBuilder,
Cube,0.05,0.025,5
SetColor,0,0,0
Rotate,1,0,0,-29
Translate,0.6,3.4,6.35

CreateMeshBuilder,
Cube,0.05,0.025,5
SetColor,0,0,0
Rotate,1,0,0,-29
Translate,-0.6,3.4,6.35

;;

CreateMeshBuilder,
AddVertex,0.5,0,2
AddVertex,0.5,0.125,2.45
AddVertex,0.5,0.9,2
AddVertex,0.5,0.9,2
AddFace2,0,1,2,3
SetColor,175,175,175

CreateMeshBuilder,
AddVertex,0.7,0,2
AddVertex,0.7,0.125,2.45
AddVertex,0.7,0.9,2
AddVertex,0.7,0.9,2
AddFace2,0,1,2,3
SetColor,145,145,145

;;

CreateMeshBuilder,
AddVertex,-0.5,0,2
AddVertex,-0.5,0.125,2.45
AddVertex,-0.5,0.9,2
AddVertex,-0.5,0.9,2
AddFace2,0,1,2,3
SetColor,145,145,145

CreateMeshBuilder,
AddVertex,-0.7,0,2
AddVertex,-0.7,0.125,2.45
AddVertex,-0.7,0.9,2
AddVertex,-0.7,0.9,2
AddFace2,0,1,2,3
SetColor,175,175,175
RotateAll,0,1,0,180
