;Platform B
CreateMeshBuilder,
AddVertex,-0.80,0,-0.1,
AddVertex,-0.80,1,-0.1,
AddVertex,-0.10,1,-0.1,
AddVertex,-0.10,0,-0.1,
AddFace2,0,1,2,3
LoadTexture,aelmap4lbae1.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetEmissiveColor,100,100,100,

CreateMeshBuilder,
AddVertex,-0.10,0,0.1,
AddVertex,-0.10,1,0.1,
AddVertex,-0.80,1,0.1,
AddVertex,-0.80,0,0.1,
AddFace2,0,1,2,3
LoadTexture,aelmap4rbae1.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetEmissiveColor,100,100,100,

CreateMeshBuilder,
AddVertex,-0.05,1.1,-0.1,
AddVertex,-0.85,1.1,-0.1,
AddVertex,-0.85,1.1,0.1,
AddVertex,-0.05,1.1,0.1,
AddFace2,0,1,2,3
SetColor,75,75,75,
SetEmissiveColor,100,100,100,

CreateMeshBuilder,
AddVertex,-0.85,-0.1,0.1,
AddVertex,-0.85,-0.1,-0.1,
AddVertex,-0.85,1.1,-0.1,
AddVertex,-0.85,1.1,0.1,
AddFace2,0,1,2,3
SetColor,75,75,75,
SetEmissiveColor,100,100,100,

CreateMeshBuilder,
AddVertex,-0.05,1.1,0.1,
AddVertex,-0.05,1.1,-0.1,
AddVertex,-0.05,-0.1,-0.1,
AddVertex,-0.05,-0.1,0.1,
AddFace2,0,1,2,3
SetColor,75,75,75,
SetEmissiveColor,100,100,100,

CreateMeshBuilder,
AddVertex,-0.85,-0.1,0.1,
AddVertex,-0.85,-0.1,-0.1,
AddVertex,-0.05,-0.1,-0.1,
AddVertex,-0.05,-0.1,0.1,
AddFace2,0,1,2,3
SetColor,75,75,75,
SetEmissiveColor,100,100,100,

CreateMeshBuilder,
AddVertex,-0.85,-0.1,-0.099,
AddVertex,-0.85,1.1,-0.099,
AddVertex,-0.05,1.1,-0.099,
AddVertex,-0.05,-0.1,-0.099,
AddFace2,0,1,2,3
SetColor,75,75,75,
SetEmissiveColor,100,100,100,

CreateMeshBuilder,
AddVertex,-0.85,-0.1,0.099,
AddVertex,-0.85,1.1,0.099,
AddVertex,-0.05,1.1,0.099,
AddVertex,-0.05,-0.1,0.099,
AddFace2,0,1,2,3
SetColor,75,75,75,
SetEmissiveColor,100,100,100,

CreateMeshBuilder,
AddVertex,-0.95,1.1,-0.1,
AddVertex,-0.95,-1,-0.1,
AddVertex,-0.90,-1,-0.1,
AddVertex,-0.90,1.1,-0.1,
AddFace2,0,1,2,3
SetColor,5,5,5,
SetEmissiveColor,100,100,100,

CreateMeshBuilder,
AddVertex,-0.95,1.1,-0.1,
AddVertex,-0.95,-1,-0.1,
AddVertex,-0.95,-1,0.1,
AddVertex,-0.95,1.1,0.1,
AddFace2,0,1,2,3
SetColor,5,5,5,
SetEmissiveColor,100,100,100,

CreateMeshBuilder,
AddVertex,-0.90,1.1,0.1,
AddVertex,-0.90,-1,0.1,
AddVertex,-0.95,-1,0.1,
AddVertex,-0.95,1.1,0.1,
AddFace2,0,1,2,3
SetColor,5,5,5,
SetEmissiveColor,100,100,100,

CreateMeshBuilder,
AddVertex,-0.90,1.1,-0.1,
AddVertex,-0.90,-1,-0.1,
AddVertex,-0.90,-1,0.1,
AddVertex,-0.90,1.1,0.1,
AddFace2,0,1,2,3
SetColor,5,5,5,
SetEmissiveColor,100,100,100,

CreateMeshBuilder,
AddVertex,-0.90,1.1,-0.1,
AddVertex,-0.95,1.1,-0.1,
AddVertex,-0.95,1.1,0.1,
AddVertex,-0.90,1.1,0.1,
AddFace2,0,1,2,3
SetColor,5,5,5,
SetEmissiveColor,100,100,100,

;Platform A
CreateMeshBuilder,
AddVertex,0.10,0,-0.1,
AddVertex,0.10,1,-0.1,
AddVertex,0.80,1,-0.1,
AddVertex,0.80,0,-0.1,
AddFace2,0,1,2,3
LoadTexture,aelmap4raae1.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetEmissiveColor,100,100,100,

CreateMeshBuilder,
AddVertex,0.80,0,0.1,
AddVertex,0.80,1,0.1,
AddVertex,0.10,1,0.1,
AddVertex,0.10,0,0.1,
AddFace2,0,1,2,3
LoadTexture,aelmap4laae1.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetEmissiveColor,100,100,100,

CreateMeshBuilder,
AddVertex,0.85,1.1,-0.1,
AddVertex,0.05,1.1,-0.1,
AddVertex,0.05,1.1,0.1,
AddVertex,0.85,1.1,0.1,
AddFace2,0,1,2,3
SetColor,75,75,75,
SetEmissiveColor,100,100,100,

CreateMeshBuilder,
AddVertex,0.05,-0.1,0.1,
AddVertex,0.05,-0.1,-0.1,
AddVertex,0.05,1.1,-0.1,
AddVertex,0.05,1.1,0.1,
AddFace2,0,1,2,3
SetColor,75,75,75,
SetEmissiveColor,100,100,100,

CreateMeshBuilder,
AddVertex,0.85,1.1,0.1,
AddVertex,0.85,1.1,-0.1,
AddVertex,0.85,-0.1,-0.1,
