CreateMeshBuilder,
AddVertex, 2.1, 1.17, 0,
AddVertex, 2.1, 0, 0,
AddVertex, 2.1, 0, 0,
AddVertex, 2.1, 1.17, 25,
AddVertex, 2.1, 0, 25,
AddVertex, 2.1, 0, 25,
ADDFace2, 3,4,1,0
ADDFace2, 4,5,2,1
SETColor, 150,150,150

;Wires;
CreateMeshBuilder,
Cylinder,20,0.02,0.02,25
Rotate,1,0,0,90
Translate,2.05,0.7,12.5
SetColor,50,50,50

CreateMeshBuilder,
Cylinder,20,0.02,0.02,25
Rotate,1,0,0,90
Translate,2.05,0.6,12.5
SetColor,50,50,50

CreateMeshBuilder,
Cylinder,20,0.02,0.02,25
Rotate,1,0,0,90
Translate,2.05,0.5,12.5
SetColor,50,50,50

CreateMeshBuilder,
Cylinder,20,0.02,0.02,25
Rotate,1,0,0,90
Translate,2.05,0.4,12.5
SetColor,50,50,50

CreateMeshBuilder,
Cylinder,20,0.02,0.02,25
Rotate,1,0,0,90
Translate,2.05,0.35,12.5
SetColor,155,96,0

CreateMeshBuilder,
Cylinder,20,0.02,0.02,25
Rotate,1,0,0,90
Translate,17.95,0.7,12.5
SetColor,50,50,50

CreateMeshBuilder,
Cylinder,20,0.02,0.02,25
Rotate,1,0,0,90
Translate,17.95,0.6,12.5
SetColor,50,50,50

CreateMeshBuilder,
Cylinder,20,0.02,0.02,25
Rotate,1,0,0,90
Translate,17.95,0.5,12.5
SetColor,50,50,50

CreateMeshBuilder,
Cylinder,20,0.02,0.02,25
Rotate,1,0,0,90
Translate,17.95,0.4,12.5
SetColor,50,50,50

CreateMeshBuilder,
Cylinder,20,0.02,0.02,25
Rotate,1,0,0,90
Translate,17.95,0.35,12.5
SetColor,155,96,0

;Platform;

CreateMeshBuilder,
AddVertex, 2.1, 1.17, 0,
AddVertex, 2.1, 0, 0,
AddVertex, 2.1, 0, 0,
AddVertex, 2.1, 1.17, 25,
AddVertex, 2.1, 0, 25,
AddVertex, 2.1, 0, 25,
ADDFace2, 3,4,1,0
ADDFace2, 4,5,2,1
SETColor, 150,150,150


CreateMeshBuilder,
AddVertex,17.9,1.17,25,
AddVertex,17.9,1.17,0,
AddVertex,2.1,1.17,0,
AddVertex,2.1,1.17,25,
AddFace2,3,2,1,0
SetColor,150,150,150

CreateMeshBuilder,
AddVertex, 17.9, 1.17, 0,
AddVertex, 17.9, 0, 0,
AddVertex, 17.9, 0, 0,
AddVertex, 17.9, 1.17, 25,
AddVertex, 17.9, 0, 25,
AddVertex, 17.9, 0, 25,
ADDFace2, 3,4,1,0
ADDFace2, 4,5,2,1
SETColor, 150,150,150

;Below;
CreateMeshBuilder,
AddVertex,17.9,0,25,
AddVertex,17.9,0,0,
AddVertex,2.1,0,0,
AddVertex,2.1,0,25,
AddFace2,3,2,1,0
SetColor,150,150,150

CreateMeshBuilder,
AddVertex,2.1, 0, 0,
AddVertex,2.1, 1.17, 0,
AddVertex,17.9, 1.17, 0,
AddVertex,17.9, 0, 0,
AddFace2,0, 1, 2, 3,
SetColor,150,150,150

;Glass Panels;
CreateMeshBuilder,
AddVertex, 3, 4, 0,
AddVertex, 3, 1.17, 0,
AddVertex, 3, 1.17, 0,
AddVertex, 3, 4, 25,
AddVertex, 3, 1.17, 25,
AddVertex, 3, 1.17, 25,
ADDFace2, 3,4,1,0
ADDFace2, 4,5,2,1
SETColor, 153,217,234,50

CreateMeshBuilder,
AddVertex, 16.9, 4, 0,
AddVertex, 16.9, 1.17, 0,
AddVertex, 16.9, 1.17, 0,
AddVertex, 16.9, 4, 25,
AddVertex, 16.9, 1.17, 25,
AddVertex, 16.9, 1.17, 25,
ADDFace2, 3,4,1,0
ADDFace2, 4,5,2,1
SETColor, 153,217,234,50

CreateMeshBuilder,
AddVertex,3, 1.17, 0,
AddVertex,3, 4, 0,
AddVertex,16.9, 4, 0,
AddVertex,16.9, 1.17, 0,
AddFace2,0, 1, 2, 3,
SetColor,153,217,234,50

;Roof;
CreateMeshBuilder,
AddVertex,23,7,25,
AddVertex,23,7,0,
AddVertex,-2,7,0,
AddVertex,-2,7,25,
AddFace2,3,2,1,0
SetColor,150,150,150
