CreateMeshBuilder,
AddVertex,-1,-0.6,-0.051
AddVertex,1,-0.6,-0.051
AddVertex,1,-0.8,-0.051
AddVertex,-1,-0.8,-0.051
AddFace2,0,1,2,3
LoadTexture,nsc_min.bmp
SetTextureCoordinates,0,0,0.93
SetTextureCoordinates,1,1,0.93
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1

CreateMeshBuilder,
AddVertex,1,-0.6,0.051
AddVertex,-1,-0.6,0.051
AddVertex,-1,-0.8,0.051
AddVertex,1,-0.8,0.051
AddFace2,3,2,1,0
LoadTexture,nsc_min.bmp
SetTextureCoordinates,0,0,0.93
SetTextureCoordinates,1,1,0.93
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
